DAG_ID,CLUSTER_NAME
wf_DWH_LOAD_NMIS_T_07_30__T_06_00,cluster-wf-dwh-load-20364070-0730
wf_LOAD_Infocentro_T_07_30,cluster-wf-load-info-83c7f70d-0730
wf_DMR_LOAD_T_08_25,cluster-wf-dmr-load-t-08-25-0825
wf_DWH_LOAD_T_02_15,cluster-wf-dwh-load-t-02-15-0215
wf_DMR_LOAD_T_03_20,cluster-wf-dmr-load-t-03-20-0320
wf_DMR_LOAD_T_04_35,cluster-wf-dmr-load-t-04-35-0435
wf_LOAD_ACT_T_00_03,cluster-wf-load-act-t-00-03-0003
wf_DWH_LOAD_T_21_01,cluster-wf-dwh-load-t-21-01-2101
wf_DWH_LOAD_T_08_15,cluster-wf-dwh-load-t-08-15-0815
wf_LOAD_Infocentro_T_06_45,cluster-wf-load-info-0b0b02e5-0645
wf_DWH_Carga_Gatekeeper_NewMis,cluster-wf-dwh-carga-5588394a-main
wf_DMR_LOAD_T_03_15,cluster-wf-dmr-load-t-03-15-0315
wf_DWH_LOAD_T_22_32,cluster-wf-dwh-load-t-22-32-2232
wf_DWH_LOAD_T_05_00,cluster-wf-dwh-load-t-05-00-0500
wf_LOAD_Infocentro_T_05_00,cluster-wf-load-info-10ffe88b-0500
wf_DWH_LOAD_T_05_50,cluster-wf-dwh-load-t-05-50-0550
wf_DWH_LOAD_T_02_40,cluster-wf-dwh-load-t-02-40-0240
wf_DWH_LOAD_T_05_20,cluster-wf-dwh-load-t-05-20-0520
wf_DWH_LOAD_T_22_30,cluster-wf-dwh-load-t-22-30-2230
wf_DWH_LOAD_T_21_15,cluster-wf-dwh-load-t-21-15-2115
wf_DMR_LOAD_T_07_30,cluster-wf-dmr-load-t-07-30-0730
wf_LOAD_ACT_T_05_30,cluster-wf-load-act-t-05-30-0530
wf_DWH_LOAD_T_00_30,cluster-wf-dwh-load-t-00-30-0030
wf_DMR_LOAD_T_21_50,cluster-wf-dmr-load-t-21-50-2150
wf_DWH_LOAD_T_06_50,cluster-wf-dwh-load-t-06-50-0650
wf_DMR_LOAD_T_05_00,cluster-wf-dmr-load-t-05-00-0500
wf_LOAD_Infocentro_Intradia,cluster-wf-load-info-dc8f22d4-main
wf_DWH_LOAD_T_21_04,cluster-wf-dwh-load-t-21-04-2104
wf_DWH_LOAD_NMIS_T_05_30__T_05_31__T_04_00,cluster-wf-dwh-load-24b57cb2-0400
wf_DWH_LOAD_NMIS_T_05_30__T_05_31__T_04_00,cluster-wf-dwh-load-24b57cb2-0530
wf_DWH_LOAD_NMIS_T_05_30__T_05_31__T_04_00,cluster-wf-dwh-load-24b57cb2-0531
wf_DWH_LOAD_T_01_00,cluster-wf-dwh-load-t-01-00-0100
wf_Carga_ACTIVA_OUTPUT_Intraday,cluster-wf-carga-act-bfbe08c0-main
wf_Carga_Infocentro_DM_ODIGO_CLIENTES,cluster-wf-carga-inf-b681b46e-main
wf_LOAD_Infocentro_T_08_30,cluster-wf-load-info-e36b4a33-0830
wf_LOAD_Infocentro_T_07_40,cluster-wf-load-info-79279de3-0740
wf_Carga_HO_Intraday,cluster-wf-carga-ho-intraday-main
wf_DMR_LOAD_T_03_10,cluster-wf-dmr-load-t-03-10-0310
wf_DWH_LOAD_T_06_00,cluster-wf-dwh-load-t-06-00-0600
wf_LOAD_Infocentro_T_02_00,cluster-wf-load-info-96fe38cb-0200
wf_DMR_LOAD_T_08_00,cluster-wf-dmr-load-t-08-00-0800
wf_LOAD_Infocentro_T_06_30,cluster-wf-load-info-2c1ad100-0630
wf_DWH_LOAD_T_22_33,cluster-wf-dwh-load-t-22-33-2233
wf_DMR_LOAD_T_02_15,cluster-wf-dmr-load-t-02-15-0215
wf_DWH_LOAD_T_03_30,cluster-wf-dwh-load-t-03-30-0330
wf_DWH_LOAD_T_06_30,cluster-wf-dwh-load-t-06-30-0630
wf_CRO_D_LOAD,cluster-wf-cro-d-load-main
wf_DWH_LOAD_T_21_09__T_23_30,cluster-wf-dwh-load-93e5fa9b-2330
wf_DWH_LOAD_T_03_00,cluster-wf-dwh-load-t-03-00-0300
wf_DWH_LOAD_T_01_15,cluster-wf-dwh-load-t-01-15-0115
wf_DMR_LOAD_T_22_05,cluster-wf-dmr-load-t-22-05-2205
wf_LOAD_ACT_T_00_01,cluster-wf-load-act-t-00-01-0001
wf_DWH_LOAD_NMIS_T_11_00__T_05_45__T_05_30,cluster-wf-dwh-load-5461adf5-0545
wf_DWH_LOAD_NMIS_T_11_00__T_05_45__T_05_30,cluster-wf-dwh-load-5461adf5-1100
wf_DMR_LOAD_T_01_30__T_03_15__T_04_25,cluster-wf-dmr-load-425ff947-0130
wf_DMR_LOAD_T_01_30__T_03_15__T_04_25,cluster-wf-dmr-load-425ff947-0315
wf_DMR_LOAD_T_01_30__T_03_15__T_04_25,cluster-wf-dmr-load-425ff947-0425
wf_DMR_LOAD_T_00_45,cluster-wf-dmr-load-t-00-45-0045
wf_LOAD_Infocentro_T_06_15,cluster-wf-load-info-f713283d-0615
wf_LOAD_Infocentro_T_03_45,cluster-wf-load-info-7e158412-0345
wf_DMR_LOAD_T_02_10,cluster-wf-dmr-load-t-02-10-0210
wf_DWH_LOAD_T_05_30,cluster-wf-dwh-load-t-05-30-0530
wf_LOAD_ACT_T_10_00,cluster-wf-load-act-t-10-00-1000
wf_DMR_LOAD_T_00_30,cluster-wf-dmr-load-t-00-30-0030
wf_DMR_LOAD_T_23_05,cluster-wf-dmr-load-t-23-05-2305
wf_DMR_LOAD_T_03_00,cluster-wf-dmr-load-t-03-00-0300
wf_DMR_LOAD_T_07_00,cluster-wf-dmr-load-t-07-00-0700
wf_LOAD_Infocentro_T_08_00,cluster-wf-load-info-1e0fd893-0800
wf_Carga_Contratos_Metricas_NMIS,cluster-wf-carga-con-7cc57cf7-main
wf_DWH_LOAD_T_05_15,cluster-wf-dwh-load-t-05-15-0515
wf_DWH_LOAD_T_22_34,cluster-wf-dwh-load-t-22-34-2234
wf_Alertas,cluster-wf-alertas-main
wf_LOAD_Infocentro_T_05_20,cluster-wf-load-info-b44fa215-0520
wf_DMR_LOAD_T_03_30,cluster-wf-dmr-load-t-03-30-0330
wf_Carga_Gatekeeper_GDM,cluster-wf-carga-gat-0f7f3cb8-main
wf_DMR_LOAD_T_21_30,cluster-wf-dmr-load-t-21-30-2130
wf_DWH_LOAD_T_13_00,cluster-wf-dwh-load-t-13-00-1300
wf_Carga_Movimientos_Cuentas_DM_Complete,cluster-wf-carga-mov-58900747-main
wf_DMR_LOAD_T_06_00,cluster-wf-dmr-load-t-06-00-0600
wf_LOAD_Infocentro_T_03_30,cluster-wf-load-info-6b956e1c-0330
wf_DMR_LOAD_T_03_45,cluster-wf-dmr-load-t-03-45-0345
wf_DMR_LOAD_T_06_15,cluster-wf-dmr-load-t-06-15-0615
wf_DMR_LOAD_T_08_20,cluster-wf-dmr-load-t-08-20-0820
wf_DMR_LOAD_T_23_00,cluster-wf-dmr-load-t-23-00-2300
wf_LOAD_ACT_T_04_00,cluster-wf-load-act-t-04-00-0400
wf_DMR_LOAD_T_05_35,cluster-wf-dmr-load-t-05-35-0535
wf_LOAD_Infocentro_T_01_00__T_04_00,cluster-wf-load-info-986acbb7-0100
wf_LOAD_Infocentro_T_01_00__T_04_00,cluster-wf-load-info-986acbb7-0400
wf_Genera_Report_Error,cluster-wf-genera-re-3f8fe730-main
wf_DWH_LOAD_T_22_45,cluster-wf-dwh-load-t-22-45-2245
wf_DMR_LOAD_T_02_00,cluster-wf-dmr-load-t-02-00-0200
wf_LOAD_ACT_T_01_30,cluster-wf-load-act-t-01-30-0130
wf_DWH_LOAD_T_00_00,cluster-wf-dwh-load-t-00-00-0000
wf_DWH_LOAD_T_05_25,cluster-wf-dwh-load-t-05-25-0525
wf_DWH_LOAD_T_04_30,cluster-wf-dwh-load-t-04-30-0430
wf_LOAD_Pulse,cluster-wf-load-pulse-main
wf_DMR_LOAD_T_01_00,cluster-wf-dmr-load-t-01-00-0100
wf_DMR_LOAD_T_00_00__T_00_35__T_01_00__T_03_00__T_22_08__T_23_40,cluster-wf-dmr-load-e338500b-2340
wf_DMR_LOAD_T_00_00__T_00_35__T_01_00__T_03_00__T_22_08__T_23_40,cluster-wf-dmr-load-e338500b-0100
wf_DMR_LOAD_T_00_00__T_00_35__T_01_00__T_03_00__T_22_08__T_23_40,cluster-wf-dmr-load-e338500b-0000
wf_DMR_LOAD_T_00_00__T_00_35__T_01_00__T_03_00__T_22_08__T_23_40,cluster-wf-dmr-load-e338500b-0300
wf_DMR_LOAD_T_00_00__T_00_35__T_01_00__T_03_00__T_22_08__T_23_40,cluster-wf-dmr-load-e338500b-0035
wf_DMR_LOAD_T_00_00__T_00_35__T_01_00__T_03_00__T_22_08__T_23_40,cluster-wf-dmr-load-e338500b-2208
wf_DMR_LOAD_T_22_25,cluster-wf-dmr-load-t-22-25-2225
wf_DMR_LOAD_T_03_25,cluster-wf-dmr-load-t-03-25-0325
wf_DWH_LOAD_NMIS_T_04_35__T_04_30,cluster-wf-dwh-load-940807f2-0435
wf_DMR_LOAD_T_00_20,cluster-wf-dmr-load-t-00-20-0020
wf_DMR_LOAD_T_08_30,cluster-wf-dmr-load-t-08-30-0830
wf_Carga_Gatekeeper_General,cluster-wf-carga-gat-24e36832-main
wf_DMR_LOAD_T_22_10,cluster-wf-dmr-load-t-22-10-2210
wf_LOAD_Infocentro_T_01_30,cluster-wf-load-info-6c8abf4b-0130
wf_Anonimizacion_Daily_LOAD,cluster-wf-anonimiza-636bf97f-main
wf_DMR_LOAD_T_01_50,cluster-wf-dmr-load-t-01-50-0150
wf_LOAD_Infocentro_T_06_35,cluster-wf-load-info-dbf4b473-0635
wf_CRO_RC_LOAD,cluster-wf-cro-rc-load-main
wf_DWH_LOAD_T_21_06,cluster-wf-dwh-load-t-21-06-2106
wf_LOAD_Infocentro_T_00_00,cluster-wf-load-info-25f3c2ad-0000
wf_Anonimizacion_LOAD,cluster-wf-anonimizacion-load-main
wf_DWH_LOAD_NMIS_T_04_30,cluster-wf-dwh-load-85f9116a-0430
wf_DMR_LOAD_T_23_50,cluster-wf-dmr-load-t-23-50-2350
wf_DWH_LOAD_T_04_25,cluster-wf-dwh-load-t-04-25-0425
wf_LOAD_ACT_T_04_04,cluster-wf-load-act-t-04-04-0404
wf_DWH_LOAD_T_22_31,cluster-wf-dwh-load-t-22-31-2231
wf_DMR_LOAD_T_22_00,cluster-wf-dmr-load-t-22-00-2200
wf_DMR_LOAD_T_02_45,cluster-wf-dmr-load-t-02-45-0245
wf_DWH_LOAD_T_04_00__T_04_20,cluster-wf-dwh-load-4b53af6c-0400
wf_DWH_LOAD_T_04_00__T_04_20,cluster-wf-dwh-load-4b53af6c-0420
wf_DMR_LOAD_T_09_00__T_23_15,cluster-wf-dmr-load-03d556e9-2315
wf_LOAD_Infocentro_T_05_30,cluster-wf-load-info-c9c4d332-0530
wf_LOAD_Infocentro_T_04_00,cluster-wf-load-info-ac79fee8-0400
wf_YARN_DRIVER_DEMO_T_03_00,cluster-wf-yarn-driver-demo