cluster_name,max_concurrent_jobs
cluster-wf-dmr-load-t-06-15-0615,28
cluster-wf-dmr-load-e338500b-0300,28
cluster-wf-load-info-7e158412-0345,28
cluster-wf-dwh-load-t-05-50-0550,28
cluster-wf-dmr-load-t-02-15-0215,27
cluster-wf-dmr-load-t-03-45-0345,27
cluster-wf-dmr-load-t-05-00-0500,27
cluster-wf-dwh-load-t-22-31-2231,27
cluster-wf-dwh-load-t-03-00-0300,27
cluster-wf-dmr-load-t-04-35-0435,27
cluster-wf-load-info-83c7f70d-0730,27
cluster-wf-load-info-986acbb7-0100,27
cluster-wf-dmr-load-e338500b-0100,27
cluster-wf-load-info-c9c4d332-0530,27
cluster-wf-load-info-dbf4b473-0635,27
cluster-wf-dmr-load-e338500b-2208,26
cluster-wf-dwh-load-t-05-15-0515,26
cluster-wf-dwh-load-t-06-00-0600,26
cluster-wf-dwh-load-t-21-15-2115,24
cluster-wf-load-pulse-main,23
cluster-wf-load-info-10ffe88b-0500,21
cluster-wf-load-info-79279de3-0740,21
cluster-wf-dmr-load-t-06-00-0600,21
cluster-wf-dwh-load-20364070-0730,21
cluster-wf-dwh-load-940807f2-0435,21
cluster-wf-dwh-load-t-01-15-0115,21
cluster-wf-dwh-load-4b53af6c-0420,18
cluster-wf-cro-rc-load-main,18
cluster-wf-dmr-load-425ff947-0425,18
cluster-wf-dmr-load-t-03-00-0300,16
cluster-wf-dwh-load-t-22-30-2230,16
cluster-wf-dmr-load-t-07-00-0700,16
cluster-wf-carga-act-bfbe08c0-main,16
cluster-wf-dmr-load-t-21-30-2130,15
cluster-wf-dwh-load-t-06-30-0630,15
cluster-wf-dwh-load-93e5fa9b-2330,14
cluster-wf-load-info-25f3c2ad-0000,14
cluster-wf-load-info-1e0fd893-0800,13
cluster-wf-dwh-load-t-05-00-0500,13
cluster-wf-load-info-b44fa215-0520,13
cluster-wf-dmr-load-t-22-25-2225,13
cluster-wf-dmr-load-t-00-45-0045,12
cluster-wf-dwh-load-t-22-45-2245,12
cluster-wf-load-info-ac79fee8-0400,12
cluster-wf-load-info-0b0b02e5-0645,12
cluster-wf-dwh-load-t-22-32-2232,11
cluster-wf-dwh-load-t-01-00-0100,11
cluster-wf-dwh-load-t-02-40-0240,11
cluster-wf-dwh-load-t-21-01-2101,10
cluster-wf-dmr-load-t-02-10-0210,10
cluster-wf-load-info-6b956e1c-0330,10
cluster-wf-dwh-load-t-03-30-0330,10
cluster-wf-dmr-load-t-05-35-0535,10
cluster-wf-load-info-986acbb7-0400,9
cluster-wf-dwh-load-24b57cb2-0531,9
cluster-wf-dwh-load-t-08-15-0815,9
cluster-wf-dmr-load-t-01-50-0150,9
cluster-wf-dwh-load-t-00-00-0000,9
cluster-wf-dmr-load-t-03-25-0325,8
cluster-wf-dwh-load-t-04-25-0425,8
cluster-wf-dmr-load-e338500b-2340,8
cluster-wf-dmr-load-t-08-00-0800,8
cluster-wf-dwh-load-t-02-15-0215,8
cluster-wf-dwh-load-85f9116a-0430,8
cluster-wf-dmr-load-t-00-20-0020,8
cluster-wf-load-info-f713283d-0615,7
cluster-wf-load-info-dc8f22d4-main,7
cluster-wf-dmr-load-t-03-10-0310,7
cluster-wf-dmr-load-t-23-50-2350,6
cluster-wf-dwh-load-4b53af6c-0400,6
cluster-wf-dmr-load-t-02-45-0245,5
cluster-wf-anonimizacion-load-main,5
comparator-telephonic-banking-230f,5
cluster-wf-dmr-load-t-08-25-0825,5
cluster-wf-dwh-load-t-21-04-2104,5
cluster-wf-dmr-load-t-22-05-2205,5
comparator-collateral-system-25509,5
cluster-wf-dwh-load-t-06-50-0650,5
cluster-wf-dwh-load-t-05-25-0525,4
cluster-wf-dmr-load-t-22-00-2200,4
cluster-wf-dmr-load-03d556e9-2315,4
cluster-wf-carga-mov-58900747-main,4
cluster-wf-dwh-load-t-22-33-2233,4
cluster-wf-dmr-load-t-23-05-2305,4
cluster-wf-dmr-load-e338500b-0035,4
cluster-wf-dmr-load-t-23-00-2300,4
cluster-wf-load-info-6c8abf4b-0130,4
cluster-wf-dwh-load-24b57cb2-0530,4
cluster-wf-dwh-load-t-05-30-0530,4
stg-to-ods-partner-data-4433-1-c,3
comparator-warning-risk-47605-1-a,3
comparator-mis-590-2-l,3
stg-to-ods-contrack-35644-1,3
stg-to-ods-fixed-term-deposits-396,3
cluster-wf-load-act-99dee7a2-0530,3
comparator-mis-590-2-d,3
comparator-sfe-activa-cliente-255b,3
stg-to-ods-sfe-activa-cliente-2554,3
stg-to-ods-customer-engagement-16c,3
comparator-loans-and-leasing-527a,3
comparator-general-tables-5898-1-c,3
comparator-guarantees-confirmingd,3
stg-to-ods-db-mailroutinghub-es-18,3
comparator-partner-data-4433-1-e,3
stg-to-ods-collateral-system-2550c,3
stg-to-ods-telephonic-banking-2304,3
stg-to-ods-securities-valors-409e,3
stg-to-ods-loans-and-leasing-527a,3
stg-to-ods-sfe-activa-cliente-2556,3
comparator-odigo-contact-center-7d,3
stg-to-ods-guarantees-confirming6,3
stg-to-ods-db-sas-46485-3-d,3
stg-to-ods-db-sas-46485-3-e,3
stg-to-ods-expert-assistant-feed4,3
comparator-db-sas-46485-3-b,3
stg-to-ods-customer-engagement-16f,3
stg-to-ods-payments-544-2-f,3
comparator-partner-data-4433-1-j,3
comparator-operation-flow-managem1,3
comparator-general-ledger-5900-2-a,3
comparator-db-sas-46485-3-e,3
stg-to-ods-fx-options-kaleidoscop7,3
comparator-loans-and-leasing-5272,3
stg-to-ods-guarantees-confirming2,3
comparator-partner-data-4433-1-a,3
comparator-partner-data-4433-1-l,3
stg-to-ods-electronic-banking-4840,3
stg-to-ods-sfe-activa-cliente-2557,3
stg-to-ods-db-sas-46485-3-b,3
comparator-nextportfolio-28892-1,3
comparator-customer-engagement-165,3
stg-to-ods-collection-administ-unf,3
stg-to-ods-card-processing-644-1-c,3
stg-to-ods-mis-590-2-g,3
comparator-db-sas-46485-3-d,3
stg-to-ods-tf-imex-459-1-a,3
comparator-terms-and-fees-21701-1a,3
comparator-compliance-money-laundf,3
comparator-payments-544-2-a,3
stg-to-ods-current-accounts-385-20,3
comparator-db-record-keeping-es-12,3
stg-to-ods-host-architecture-22096,3
stg-to-ods-reporting-ho-es-230948,3
comparator-host-architecture-22096,3
comparator-mis-590-2-h,3
stg-to-ods-sfe-activa-cliente-255c,3
comparator-collection-administ-unf,3
comparator-financial-assets-402-1a,3
comparator-risk-data-base-es-29948,3
stg-to-ods-cirbe-22112-1-b,3
stg-to-ods-sg-insurances-and-pensd,3
comparator-integrated-mailing-6643,3
stg-to-ods-odigo-contact-center-76,3
stg-to-ods-insolvencies-system-630,3
stg-to-ods-payments-544-2-b,3
comparator-fx-options-kaleidoscop3,3
stg-to-ods-current-accounts-385-2c,3
stg-to-ods-partner-data-4433-1-k,3
comparator-fixed-term-deposits-390,3
stg-to-ods-risk-data-base-es-2994a,3
comparator-mis-590-2-k,3
stg-to-ods-loans-and-leasing-5272,3
comparator-general-tables-5898-1-b,3
stg-to-ods-risk-data-base-es-2994b,3
cluster-wf-dwh-load-t-22-34-2234,3
comparator-db-mailroutinghub-es-1d,3
stg-to-ods-payments-544-2-e,3
comparator-financial-agents-4550-2,3
comparator-partner-data-4433-1-c,3
stg-to-ods-terms-and-fees-21701-13,3
comparator-payments-544-2-e,3
comparator-mis-590-2-m,3
stg-to-ods-financial-assets-402-11,3
comparator-risk-data-base-es-29944,3
stg-to-ods-fiscal-reporting-230809,3
comparator-exposure-risk-29832-1-b,3
comparator-sfe-activa-cliente-2555,3
stg-to-ods-partner-data-4433-1-m,3
comparator-sfe-activa-cliente-255e,3
stg-to-ods-partner-data-4433-1-a,3
stg-to-ods-financial-agents-4550-2,3
comparator-mis-590-2-o,3
stg-to-ods-questionnaire-tool-1123,3
stg-to-ods-operation-flow-managem9,3
stg-to-ods-investment-funds-411-2,3
comparator-investment-funds-411-2,3
stg-to-ods-exposure-risk-29832-1-b,3
stg-to-ods-odigo-contact-center-7c,3
stg-to-ods-payments-544-2-c,3
comparator-tf-imex-459-1-a,3
comparator-mis-590-2-f,3
comparator-partner-data-4433-1-m,3
comparator-mis-590-2-g,3
comparator-tesoreria-22115-1-b,3
comparator-wealth-manager-49067-1,3
comparator-payments-544-2-f,3
comparator-current-accounts-385-25,3
stg-to-ods-general-tables-5898-1-b,3
comparator-questionnaire-tool-1124,3
stg-to-ods-payments-544-2-a,3
comparator-exposure-risk-29832-1-a,3
stg-to-ods-db-record-keeping-es-12,3
comparator-payments-544-2-d,3
cluster-wf-dwh-load-24b57cb2-0400,3
stg-to-ods-mis-590-2-f,3
comparator-insolvencies-system-631,3
stg-to-ods-partner-data-4433-1-b,3
stg-to-ods-wealth-manager-49067-1,3
stg-to-ods-warning-risk-47605-1-a,3
comparator-insolvencies-system-63a,3
comparator-mis-590-2-e,3
comparator-contrack-35644-1,3
comparator-fiscal-reporting-23080d,3
stg-to-ods-exposure-risk-29832-1-a,3
stg-to-ods-mis-590-2-b,3
comparator-current-accounts-385-2f,3
stg-to-ods-card-processing-644-1-b,3
stg-to-ods-mis-590-2-e,3
comparator-general-tables-5898-1-a,3
stg-to-ods-collateral-system-2550f,3
stg-to-ods-notification-hub-503696,3
comparator-notification-hub-50369c,3
comparator-cirbe-22112-1-d,3
comparator-mis-590-2-a,3
comparator-card-processing-644-1-b,3
comparator-guarantees-confirming7,3
comparator-guarantees-confirming6,3
stg-to-ods-partner-data-4433-1-l,3
comparator-mis-590-2-n,3
comparator-adp-global-view-36267-1,3
comparator-general-ledger-5900-2-b,3
stg-to-ods-partner-data-4433-1-j,3
comparator-sfd-digital-signaturee,3
comparator-customer-engagement-169,3
comparator-odigo-contact-center-78,3
stg-to-ods-general-ledger-5900-2-a,3
comparator-partner-data-4433-1-d,3
comparator-payments-544-2-b,3
stg-to-ods-tesoreria-22115-1-b,3
stg-to-ods-mis-590-2-n,3
comparator-sfe-activa-cliente-2559,3
stg-to-ods-guarantees-confirming9,3
comparator-partner-data-4433-1-b,3
comparator-sg-insurances-and-pens9,3
comparator-partner-data-4433-1-k,3
comparator-securities-valors-4090,3
stg-to-ods-mis-590-2-d,3
comparator-mis-590-2-b,3
comparator-payments-544-2-c,3
comparator-electronic-banking-4845,3
stg-to-ods-mis-590-2-a,3
stg-to-ods-partner-data-4433-1-d,3
stg-to-ods-sfd-digital-signature2,3
stg-to-ods-compliance-money-launde,3
comparator-card-processing-644-1-c,3
comparator-cirbe-22112-1-b,3
stg-to-ods-general-tables-5898-1-c,3
comparator-card-processing-644-1-a,3
stg-to-ods-card-processing-644-1-a,3
comparator-mis-590-2-j,3
comparator-bpm-74674-1,3
cluster-wf-dmr-load-t-02-00-0200,3
stg-to-ods-mis-590-2-m,3
stg-to-ods-mis-590-2-h,3
comparator-expert-assistant-feed9,3
stg-to-ods-bpm-74674-1,3
comparator-reporting-ho-es-230947,3
stg-to-ods-nextportfolio-28892-1,3
comparator-mis-590-2-c,2
stg-to-ods-dwh-control-b,2
comparator-db-sas-46485-3-c,2
comparator-safe-deposit-boxes-3518,2
comparator-cirbe-22112-1-c,2
stg-to-ods-partner-data-4433-1-g,2
stg-to-ods-integrated-mailing-664a,2
comparator-four-eyes-es-4552-1,2
stg-to-ods-partner-data-4433-1-f,2
stg-to-ods-payments-544-2-d,2
stg-to-ods-mis-590-2-j,2
cluster-wf-dwh-load-t-21-06-2106,2
comparator-sg-insurances-and-pens3,2
cluster-wf-load-info-96fe38cb-0200,2
comparator-dwh-control-b,2
comparator-sfe-activa-cliente-2550,2
comparator-tesoreria-22115-1-a,2
stg-to-ods-telephonic-banking-2309,2
stg-to-ods-insolvencies-system-63d,2
cluster-wf-dmr-load-t-08-20-0820,2
stg-to-ods-adp-global-view-36267-1,2
stg-to-ods-cirbe-22112-1-c,2
stg-to-ods-general-ledger-5900-2-b,2
stg-to-ods-mis-590-2-l,2
stg-to-ods-safe-deposit-boxes-3516,2
stg-to-ods-cirbe-22112-1-d,2
stg-to-ods-mis-590-2-c,2
cluster-wf-load-act-99dee7a2-0000,2
cluster-wf-dmr-load-t-00-30-0030,2
stg-to-ods-alerts-and-advices-sys7,2
comparator-partner-data-4433-1-g,2
stg-to-ods-sg-insurances-and-pensc,2
stg-to-ods-general-ledger-5900-2-c,2
comparator-current-accounts-385-23,2
stg-to-ods-partner-data-4433-1-e,2
cluster-wf-anonimiza-636bf97f-main,2
stg-to-ods-mis-590-2-k,2
cluster-wf-carga-con-7cc57cf7-main,2
cluster-wf-load-info-2c1ad100-0630,2
stg-to-ods-sfe-activa-cliente-2555,2
comparator-alerts-and-advices-sys1,2
stg-to-ods-current-accounts-385-2f,2
cluster-wf-dwh-load-t-04-30-0430,2
cluster-wf-dmr-load-t-07-30-0730,2
stg-to-ods-integrated-mailing-6640,2
stg-to-ods-sg-insurances-and-pens4,2
stg-to-ods-four-eyes-es-4552-1,2
stg-to-ods-tesoreria-22115-1-a,2
comparator-partner-data-4433-1-f,2
stg-to-ods-mis-590-2-o,2
stg-to-ods-db-sas-46485-3-c,2
comparator-sg-insurances-and-pens7,2
cluster-wf-dwh-load-t-05-20-0520,2
comparator-general-ledger-5900-2-c,2
comparator-db-proposal-tool-es-10a,1
comparator-cirbe-22112-1-a,1
stg-to-ods-reporting-ho-es-23094f,1
cluster-wf-dwh-load-t-13-00-1300,1
comparator-db-sas-46485-3-a,1
comparator-host-architecture-22092,1
comparator-mis-590-2-i,1
cluster-wf-dmr-load-t-08-30-0830,1
stg-to-ods-partner-data-4433-1-i,1
comparator-financial-assets-402-1d,1
cluster-wf-carga-ho-intraday-main,1
comparator-host-architecture-2209d,1
comparator-ldap-directory-service8,1
stg-to-ods-ldap-directory-servicec,1
comparator-sg-insurances-and-pens5,1
comparator-reporting-ho-es-230942,1
cluster-wf-dmr-load-425ff947-0130,1
stg-to-ods-db-proposal-tool-es-106,1
cluster-wf-genera-re-3f8fe730-main,1
stg-to-ods-host-architecture-2209d,1
stg-to-ods-reporting-ho-es-23094b,1
stg-to-ods-current-accounts-385-26,1
stg-to-ods-cirbe-22112-1-a,1
comparator-multi-bank-aggregator3,1
comparator-reporting-ho-es-230943,1
comparator-general-ledger-5900-2-d,1
comparator-dwh-control-c,1
cluster-wf-dmr-load-t-21-50-2150,1
stg-to-ods-host-architecture-2209f,1
stg-to-ods-dwh-control-c,1
cluster-wf-load-info-e36b4a33-0830,1
comparator-current-accounts-385-2a,1
stg-to-ods-db-sas-46485-3-a,1
stg-to-ods-risk-data-base-es-29941,1
cluster-wf-cro-d-load-main,1
stg-to-ods-multi-bank-aggregatord,1
stg-to-ods-financial-assets-402-1c,1
cluster-wf-load-act-t-04-00-0400,1
comparator-partner-data-4433-1-i,1
stg-to-ods-partner-data-4433-1-h,1
stg-to-ods-general-ledger-5900-2-d,1
cluster-wf-carga-inf-b681b46e-main,1
stg-to-ods-sg-insurances-and-pens1,1
cluster-wf-dwh-load-t-00-30-0030,1
comparator-partner-data-4433-1-h,1
stg-to-ods-mis-590-2-i,1