cluster_name,total_jobs
cluster-wf_spark_30,1903
cluster-wf_spark_15,1902
cluster-wf_spark_29,1766
cluster-wf_spark_31,1441
cluster-wf_spark_101,1204
cluster-wf_spark_34,1145
cluster-wf_spark_3,1133
cluster-wf_spark_109,1109
cluster-wf_spark_159,1106
cluster-wf_spark_108,1085
cluster-wf_spark_73,849
cluster-wf_spark_16,790
cluster-wf_spark_69,746
cluster-wf_spark_64,740
cluster-wf_spark_14,677
cluster-wf_spark_74,665
cluster-wf_spark_94,665
cluster-wf_spark_84,615
cluster-wf_spark_41,581
cluster-wf_spark_104,576
cluster-wf_spark_355,525
cluster-wf_spark_225,523
cluster-wf_spark_173,466
cluster-wf_spark_100,436
cluster-wf_spark_176,406
cluster-wf_spark_83,398
cluster-wf_spark_339,378
cluster-wf_spark_211,378
cluster-wf_spark_33,354
cluster-wf_spark_304,348
cluster-wf_spark_88,336
cluster-wf_spark_79,330
cluster-wf_spark_106,328
cluster-wf_spark_26,326
cluster-wf_spark_68,320
cluster-wf_spark_301,316
cluster-wf_spark_5,311
cluster-wf_spark_82,302
cluster-wf_spark_54,295
cluster-wf_spark_118,294
cluster-wf_spark_105,283
cluster-wf_spark_188,282
cluster-wf_spark_107,280
cluster-wf_spark_102,278
cluster-wf_spark_24,276
cluster-wf_spark_12,264
cluster-wf_spark_23,263
cluster-wf_spark_63,259
cluster-wf_spark_35,253
cluster-wf_spark_245,252
cluster-wf_spark_65,237
cluster-wf_spark_316,235
cluster-wf_spark_218,224
cluster-wf_spark_344,224
cluster-wf_spark_77,217
cluster-wf_spark_60,216
cluster-wf_spark_32,211
cluster-wf_spark_232,210
cluster-wf_spark_96,209
cluster-wf_spark_144,203
cluster-wf_spark_205,203
cluster-wf_spark_62,203
cluster-wf_spark_113,203
cluster-wf_spark_61,201
cluster-wf_spark_307,196
cluster-wf_spark_93,196
cluster-wf_spark_98,193
cluster-wf_spark_361,192
cluster-wf_spark_9,186
cluster-wf_spark_179,182
cluster-wf_spark_45,177
cluster-wf_spark_131,175
cluster-wf_spark_95,175
cluster-wf_spark_272,174
cluster-wf_spark_333,174
cluster-wf_spark_302,161
cluster-wf_spark_85,161
cluster-wf_spark_174,161
cluster-wf_spark_37,160
cluster-wf_spark_196,154
cluster-wf_spark_57,154
cluster-wf_spark_324,154
cluster-wf_spark_258,150
cluster-wf_spark_310,147
cluster-wf_spark_207,147
cluster-wf_spark_182,147
cluster-wf_spark_52,144
cluster-wf_spark_49,143
cluster-wf_spark_362,140
cluster-wf_spark_233,137
cluster-wf_spark_351,133
cluster-wf_spark_75,133
cluster-wf_spark_222,133
cluster-wf_spark_124,131
cluster-wf_spark_238,126
cluster-wf_spark_368,126
cluster-wf_spark_193,126
cluster-wf_spark_315,126
cluster-wf_spark_191,126
cluster-wf_spark_321,126
cluster-wf_spark_56,126
cluster-wf_spark_20,126
cluster-wf_spark_335,126
cluster-wf_spark_251,126
cluster-wf_spark_145,126
cluster-wf_spark_319,126
cluster-wf_spark_187,121
cluster-wf_spark_171,119
cluster-wf_spark_80,119
cluster-wf_spark_58,119
cluster-wf_spark_273,108
cluster-wf_spark_66,105
cluster-wf_spark_342,105
cluster-wf_spark_168,105
cluster-wf_spark_237,105
cluster-wf_spark_367,105
cluster-wf_spark_76,105
cluster-wf_spark_160,105
cluster-wf_spark_214,105
cluster-wf_spark_299,102
cluster-wf_spark_48,98
cluster-wf_spark_164,98
cluster-wf_spark_290,98
cluster-wf_spark_17,96
cluster-wf_spark_163,91
cluster-wf_spark_110,91
cluster-wf_spark_292,91
cluster-wf_spark_166,91
cluster-wf_spark_348,91
cluster-wf_spark_147,91
cluster-wf_spark_291,91
cluster-wf_spark_275,91
cluster-wf_spark_141,91
cluster-wf_spark_287,90
cluster-wf_spark_295,90
cluster-wf_spark_219,90
cluster-wf_spark_343,84
cluster-wf_spark_280,84
cluster-wf_spark_71,84
cluster-wf_spark_112,84
cluster-wf_spark_215,84
cluster-wf_spark_282,84
cluster-wf_spark_119,84
cluster-wf_spark_262,84
cluster-wf_spark_246,84
cluster-wf_spark_134,84
cluster-wf_spark_152,84
cluster-wf_spark_154,84
cluster-wf_spark_18,80
cluster-wf_spark_127,78
cluster-wf_spark_255,78
cluster-wf_spark_53,77
cluster-wf_spark_39,77
cluster-wf_spark_10,77
cluster-wf_spark_155,74
cluster-wf_spark_116,70
cluster-wf_spark_326,70
cluster-wf_spark_220,70
cluster-wf_spark_198,70
cluster-wf_spark_276,70
cluster-wf_spark_349,70
cluster-wf_spark_162,70
cluster-wf_spark_132,70
cluster-wf_spark_260,70
cluster-wf_spark_289,70
cluster-wf_spark_243,70
cluster-wf_spark_148,70
cluster-wf_spark_283,66
cluster-wf_spark_55,66
cluster-wf_spark_269,65
cluster-wf_spark_341,63
cluster-wf_spark_236,63
cluster-wf_spark_161,63
cluster-wf_spark_325,63
cluster-wf_spark_213,63
cluster-wf_spark_197,63
cluster-wf_spark_140,63
cluster-wf_spark_366,63
cluster-wf_spark_149,63
cluster-wf_spark_268,63
cluster-wf_spark_226,57
cluster-wf_spark_91,56
cluster-wf_spark_279,56
cluster-wf_spark_239,56
cluster-wf_spark_72,56
cluster-wf_spark_206,56
cluster-wf_spark_151,56
cluster-wf_spark_121,56
cluster-wf_spark_369,56
cluster-wf_spark_248,56
cluster-wf_spark_28,55
cluster-wf_spark_353,55
cluster-wf_spark_99,55
cluster-wf_spark_288,54
cluster-wf_spark_277,54
cluster-wf_spark_234,49
cluster-wf_spark_103,49
cluster-wf_spark_337,49
cluster-wf_spark_364,49
cluster-wf_spark_209,49
cluster-wf_spark_86,49
cluster-wf_spark_357,49
cluster-wf_spark_228,49
cluster-wf_spark_334,48
cluster-wf_spark_195,46
cluster-wf_spark_27,45
cluster-wf_spark_21,45
cluster-wf_spark_252,42
cluster-wf_spark_129,42
cluster-wf_spark_133,42
cluster-wf_spark_36,42
cluster-wf_spark_338,42
cluster-wf_spark_356,42
cluster-wf_spark_180,42
cluster-wf_spark_308,42
cluster-wf_spark_87,42
cluster-wf_spark_261,42
cluster-wf_spark_81,42
cluster-wf_spark_320,42
cluster-wf_spark_192,42
cluster-wf_spark_244,42
cluster-wf_spark_170,42
cluster-wf_spark_227,42
cluster-wf_spark_210,42
cluster-wf_spark_323,42
cluster-wf_spark_25,39
cluster-wf_spark_43,38
cluster-wf_spark_256,36
cluster-wf_spark_97,36
cluster-wf_spark_117,36
cluster-wf_spark_70,35
cluster-wf_spark_309,35
cluster-wf_spark_6,35
cluster-wf_spark_303,35
cluster-wf_spark_322,35
cluster-wf_spark_19,35
cluster-wf_spark_253,35
cluster-wf_spark_138,35
cluster-wf_spark_175,35
cluster-wf_spark_223,35
cluster-wf_spark_352,35
cluster-wf_spark_44,35
cluster-wf_spark_194,35
cluster-wf_spark_125,35
cluster-wf_spark_178,35
cluster-wf_spark_306,35
cluster-wf_spark_266,35
cluster-wf_spark_181,35
cluster-wf_spark_274,35
cluster-wf_spark_47,35
cluster-wf_spark_146,33
cluster-wf_spark_114,28
cluster-wf_spark_200,28
cluster-wf_spark_328,28
cluster-wf_spark_340,28
cluster-wf_spark_156,28
cluster-wf_spark_212,28
cluster-wf_spark_184,28
cluster-wf_spark_186,28
cluster-wf_spark_169,28
cluster-wf_spark_4,28
cluster-wf_spark_67,28
cluster-wf_spark_1,28
cluster-wf_spark_296,28
cluster-wf_spark_123,28
cluster-wf_spark_314,28
cluster-wf_spark_313,28
cluster-wf_spark_185,28
cluster-wf_spark_312,28
cluster-wf_spark_298,28
cluster-wf_spark_189,28
cluster-wf_spark_38,26
cluster-wf_spark_22,25
cluster-wf_spark_241,24
cluster-wf_spark_317,24
cluster-wf_spark_284,24
cluster-wf_spark_250,24
cluster-wf_spark_51,24
cluster-wf_spark_136,21
cluster-wf_spark_40,21
cluster-wf_spark_327,21
cluster-wf_spark_264,21
cluster-wf_spark_199,21
cluster-wf_spark_254,21
cluster-wf_spark_208,21
cluster-wf_spark_90,21
cluster-wf_spark_46,20
cluster-wf_spark_78,20
cluster-wf_spark_92,18
cluster-wf_spark_126,18
cluster-wf_spark_336,18
cluster-wf_spark_50,18
cluster-wf_spark_8,14
cluster-wf_spark_128,14
cluster-wf_spark_329,14
cluster-wf_spark_235,14
cluster-wf_spark_142,14
cluster-wf_spark_350,14
cluster-wf_spark_249,14
cluster-wf_spark_354,14
cluster-wf_spark_59,14
cluster-wf_spark_360,14
cluster-wf_spark_297,14
cluster-wf_spark_259,14
cluster-wf_spark_267,14
cluster-wf_spark_285,14
cluster-wf_spark_363,14
cluster-wf_spark_139,14
cluster-wf_spark_305,14
cluster-wf_spark_157,14
cluster-wf_spark_242,14
cluster-wf_spark_281,14
cluster-wf_spark_270,14
cluster-wf_spark_111,14
cluster-wf_spark_365,14
cluster-wf_spark_231,14
cluster-wf_spark_330,14
cluster-wf_spark_359,14
cluster-wf_spark_221,14
cluster-wf_spark_201,14
cluster-wf_spark_202,14
cluster-wf_spark_153,12
cluster-wf_spark_229,12
cluster-wf_spark_224,12
cluster-wf_spark_122,12
cluster-wf_spark_177,12
cluster-wf_spark_115,10
cluster-wf_spark_2,10
cluster-wf_spark_318,7
cluster-wf_spark_265,7
cluster-wf_spark_286,7
cluster-wf_spark_294,7
cluster-wf_spark_247,7
cluster-wf_spark_358,7
cluster-wf_spark_346,7
cluster-wf_spark_137,7
cluster-wf_spark_158,7
cluster-wf_spark_183,7
cluster-wf_spark_216,7
cluster-wf_spark_203,7
cluster-wf_spark_204,7
cluster-wf_spark_217,7
cluster-wf_spark_89,7
cluster-wf_spark_293,7
cluster-wf_spark_347,7
cluster-wf_spark_345,7
cluster-wf_spark_257,7
cluster-wf_spark_300,7
cluster-wf_spark_311,7
cluster-wf_spark_331,7
cluster-wf_spark_190,7
cluster-wf_spark_332,7
cluster-wf_spark_165,6
cluster-wf_spark_271,6
cluster-wf_spark_278,6
cluster-wf_spark_130,6
cluster-wf_spark_172,6
cluster-wf_spark_263,6
cluster-wf_spark_230,6
cluster-wf_spark_167,6
cluster-wf_spark_13,6
cluster-wf_spark_135,6
cluster-wf_spark_120,5
cluster-wf_spark_42,5
cluster-wf_spark_150,5
cluster-wf_spark_143,5
cluster-wf_spark_7,4
cluster-wf_spark_11,3
