cluster_name,total_runtime_ms,total_runtime_minutes,total_runtime_hours
cluster-wf-dmr-load-e338500b-0300,1108346319,18472.44,307.87
cluster-wf-dmr-load-t-04-35-0435,627625009,10460.42,174.34
cluster-wf-dmr-load-t-03-45-0345,569090084,9484.83,158.08
cluster-wf-dmr-load-t-05-00-0500,525432549,8757.21,145.95
cluster-wf-dmr-load-e338500b-0100,489529717,8158.83,135.98
cluster-wf-load-info-7e158412-0345,486743816,8112.4,135.21
cluster-wf-load-info-dbf4b473-0635,438321442,7305.36,121.76
cluster-wf-dmr-load-t-06-15-0615,435909880,7265.16,121.09
cluster-wf-dwh-load-t-06-00-0600,432998694,7216.64,120.28
cluster-wf-load-info-c9c4d332-0530,372451764,6207.53,103.46
cluster-wf-dwh-load-t-03-00-0300,328238459,5470.64,91.18
cluster-wf-dwh-load-t-05-50-0550,312702859,5211.71,86.86
cluster-wf-dwh-load-t-05-15-0515,213061109,3551.02,59.18
cluster-wf-dwh-load-t-22-31-2231,211759383,3529.32,58.82
cluster-wf-dmr-load-e338500b-2208,172804881,2880.08,48
cluster-wf-load-info-986acbb7-0100,165618386,2760.31,46.01
cluster-wf-load-info-10ffe88b-0500,147522330,2458.71,40.98
stg-to-ods-payments-544-2-c,134091883,2234.86,37.25
cluster-wf-load-info-79279de3-0740,119268205,1987.8,33.13
cluster-wf-load-info-83c7f70d-0730,98095301,1634.92,27.25
cluster-wf-carga-act-bfbe08c0-main,95165270,1586.09,26.43
cluster-wf-dwh-load-t-21-15-2115,74570933,1242.85,20.71
cluster-wf-dmr-load-t-21-30-2130,71043110,1184.05,19.73
cluster-wf-cro-rc-load-main,63083404,1051.39,17.52
cluster-wf-load-pulse-main,61268788,1021.15,17.02
cluster-wf-dwh-load-4b53af6c-0420,58976415,982.94,16.38
cluster-wf-load-info-1e0fd893-0800,56531327,942.19,15.7
comparator-general-tables-5898-1-a,56508038,941.8,15.7
cluster-wf-dmr-load-t-06-00-0600,51797658,863.29,14.39
stg-to-ods-sfe-activa-cliente-2556,50909952,848.5,14.14
cluster-wf-dmr-load-t-02-15-0215,48795549,813.26,13.55
cluster-wf-load-info-b44fa215-0520,47440872,790.68,13.18
cluster-wf-dwh-load-20364070-0730,45558303,759.31,12.66
cluster-wf-dwh-load-940807f2-0435,43574288,726.24,12.1
cluster-wf-dmr-load-t-07-00-0700,42778908,712.98,11.88
comparator-loans-and-leasing-5272,42146063,702.43,11.71
cluster-wf-dmr-load-425ff947-0425,42038121,700.64,11.68
comparator-electronic-banking-4845,39539279,658.99,10.98
stg-to-ods-loans-and-leasing-5272,39413471,656.89,10.95
cluster-wf-dmr-load-t-03-00-0300,39134790,652.25,10.87
cluster-wf-dwh-load-t-05-00-0500,37211722,620.2,10.34
comparator-sg-insurances-and-pens9,35854603,597.58,9.96
cluster-wf-load-info-ac79fee8-0400,35826591,597.11,9.95
comparator-sfe-activa-cliente-2555,35023420,583.72,9.73
cluster-wf-dwh-load-t-22-30-2230,34295377,571.59,9.53
stg-to-ods-electronic-banking-4840,33959046,565.98,9.43
cluster-wf-dwh-load-t-22-45-2245,33332588,555.54,9.26
comparator-partner-data-4433-1-a,32910926,548.52,9.14
stg-to-ods-sg-insurances-and-pensd,32719854,545.33,9.09
comparator-payments-544-2-c,31228261,520.47,8.67
stg-to-ods-partner-data-4433-1-a,30278876,504.65,8.41
cluster-wf-load-info-986acbb7-0400,29503175,491.72,8.2
cluster-wf-dwh-load-t-01-15-0115,29287114,488.12,8.14
cluster-wf-dwh-load-t-08-15-0815,28987344,483.12,8.05
comparator-partner-data-4433-1-l,27571782,459.53,7.66
stg-to-ods-partner-data-4433-1-j,27437537,457.29,7.62
cluster-wf-load-info-f713283d-0615,27115277,451.92,7.53
cluster-wf-load-info-25f3c2ad-0000,26865849,447.76,7.46
comparator-investment-funds-411-2,26563281,442.72,7.38
comparator-notification-hub-50369c,26137503,435.63,7.26
stg-to-ods-mis-590-2-b,25925536,432.09,7.2
stg-to-ods-card-processing-644-1-b,25318219,421.97,7.03
cluster-wf-dwh-load-t-02-40-0240,25173006,419.55,6.99
cluster-wf-dwh-load-t-21-01-2101,24258598,404.31,6.74
comparator-exposure-risk-29832-1-b,24245723,404.1,6.73
comparator-collateral-system-25509,24023793,400.4,6.67
stg-to-ods-securities-valors-409e,23149019,385.82,6.43
stg-to-ods-partner-data-4433-1-l,22911088,381.85,6.36
comparator-mis-590-2-b,22151088,369.18,6.15
comparator-securities-valors-4090,21958072,365.97,6.1
comparator-card-processing-644-1-b,21786921,363.12,6.05
cluster-wf-load-info-0b0b02e5-0645,21426828,357.11,5.95
stg-to-ods-mis-590-2-e,20919608,348.66,5.81
comparator-expert-assistant-feed9,20218430,336.97,5.62
cluster-wf-dmr-load-t-22-25-2225,19889149,331.49,5.52
comparator-risk-data-base-es-29944,19596853,326.61,5.44
stg-to-ods-exposure-risk-29832-1-b,19372663,322.88,5.38
stg-to-ods-investment-funds-411-2,19163380,319.39,5.32
cluster-wf-dwh-load-t-01-00-0100,18716831,311.95,5.2
cluster-wf-dmr-load-t-02-10-0210,18682269,311.37,5.19
comparator-partner-data-4433-1-j,17731189,295.52,4.93
stg-to-ods-current-accounts-385-2c,17676802,294.61,4.91
stg-to-ods-card-processing-644-1-c,17620725,293.68,4.89
stg-to-ods-fixed-term-deposits-396,17451552,290.86,4.85
comparator-current-accounts-385-2f,17332734,288.88,4.81
cluster-wf-dmr-load-t-08-00-0800,17093794,284.9,4.75
cluster-wf-load-info-6b956e1c-0330,16981260,283.02,4.72
cluster-wf-carga-ho-intraday-main,16563990,276.07,4.6
cluster-wf-dmr-load-t-05-35-0535,15783097,263.05,4.38
stg-to-ods-sg-insurances-and-pens4,15641475,260.69,4.34
cluster-wf-dwh-load-t-02-15-0215,15418986,256.98,4.28
cluster-wf-dwh-load-t-00-00-0000,15229549,253.83,4.23
comparator-risk-data-base-es-29948,15117462,251.96,4.2
stg-to-ods-collateral-system-2550c,15037848,250.63,4.18
stg-to-ods-odigo-contact-center-7c,15049246,250.82,4.18
comparator-warning-risk-47605-1-a,14818546,246.98,4.12
cluster-wf-dwh-load-t-06-30-0630,14385720,239.76,4
cluster-wf-dwh-load-t-03-30-0330,14349210,239.15,3.99
comparator-mis-590-2-n,14216129,236.94,3.95
cluster-wf-dwh-load-t-22-32-2232,14221546,237.03,3.95
stg-to-ods-risk-data-base-es-2994b,13574641,226.24,3.77
stg-to-ods-mis-590-2-j,13443934,224.07,3.73
stg-to-ods-current-accounts-385-20,13343658,222.39,3.71
comparator-current-accounts-385-25,13277929,221.3,3.69
stg-to-ods-odigo-contact-center-76,13204084,220.07,3.67
stg-to-ods-expert-assistant-feed4,12495594,208.26,3.47
comparator-mis-590-2-j,12333199,205.55,3.43
cluster-wf-dwh-load-24b57cb2-0531,12297633,204.96,3.42
comparator-guarantees-confirming7,12178609,202.98,3.38
comparator-fixed-term-deposits-390,12124881,202.08,3.37
comparator-insolvencies-system-631,12085160,201.42,3.36
cluster-wf-dwh-load-t-04-25-0425,12069557,201.16,3.35
stg-to-ods-mis-590-2-n,11824086,197.07,3.28
stg-to-ods-payments-544-2-e,11710685,195.18,3.25
stg-to-ods-reporting-ho-es-230948,11678515,194.64,3.24
cluster-wf-dwh-load-93e5fa9b-2330,11348965,189.15,3.15
comparator-odigo-contact-center-78,10768343,179.47,2.99
stg-to-ods-mis-590-2-d,10637050,177.28,2.95
stg-to-ods-tf-imex-459-1-a,10547011,175.78,2.93
stg-to-ods-guarantees-confirming9,10297570,171.63,2.86
stg-to-ods-nextportfolio-28892-1,10204450,170.07,2.83
stg-to-ods-insolvencies-system-630,10143461,169.06,2.82
comparator-tf-imex-459-1-a,10068943,167.82,2.8
cluster-wf-dmr-load-t-23-50-2350,9982130,166.37,2.77
cluster-wf-dwh-load-t-06-50-0650,9943898,165.73,2.76
comparator-mis-590-2-e,9905722,165.1,2.75
stg-to-ods-financial-agents-4550-2,9702945,161.72,2.7
comparator-reporting-ho-es-230947,9706146,161.77,2.7
comparator-sg-insurances-and-pens3,9634103,160.57,2.68
stg-to-ods-risk-data-base-es-2994a,9614916,160.25,2.67
cluster-wf-load-info-dc8f22d4-main,9589676,159.83,2.66
stg-to-ods-guarantees-confirming6,9592966,159.88,2.66
cluster-wf-dwh-load-t-21-04-2104,9568551,159.48,2.66
stg-to-ods-telephonic-banking-2304,9465738,157.76,2.63
comparator-partner-data-4433-1-k,9352901,155.88,2.6
stg-to-ods-financial-assets-402-11,9175192,152.92,2.55
comparator-telephonic-banking-230f,8998224,149.97,2.5
comparator-nextportfolio-28892-1,8770160,146.17,2.44
comparator-terms-and-fees-21701-1a,8472146,141.2,2.35
stg-to-ods-card-processing-644-1-a,8361291,139.35,2.32
comparator-odigo-contact-center-7d,8323180,138.72,2.31
comparator-guarantees-confirmingd,8310333,138.51,2.31
cluster-wf-dmr-load-t-00-45-0045,8206677,136.78,2.28
stg-to-ods-mis-590-2-f,8076637,134.61,2.24
stg-to-ods-mis-590-2-m,8061997,134.37,2.24
comparator-payments-544-2-e,8067335,134.46,2.24
comparator-financial-agents-4550-2,8056785,134.28,2.24
comparator-financial-assets-402-1a,7824459,130.41,2.17
comparator-mis-590-2-h,7723834,128.73,2.15
comparator-mis-590-2-m,7543434,125.72,2.1
comparator-fiscal-reporting-23080d,7562606,126.04,2.1
stg-to-ods-wealth-manager-49067-1,7381375,123.02,2.05
comparator-payments-544-2-d,7193907,119.9,2
comparator-customer-engagement-165,7084178,118.07,1.97
stg-to-ods-collateral-system-2550f,7024926,117.08,1.95
stg-to-ods-warning-risk-47605-1-a,6831300,113.86,1.9
comparator-loans-and-leasing-527a,6816669,113.61,1.89
comparator-card-processing-644-1-c,6813270,113.55,1.89
stg-to-ods-host-architecture-22096,6763691,112.73,1.88
comparator-wealth-manager-49067-1,6658584,110.98,1.85
stg-to-ods-terms-and-fees-21701-13,6402230,106.7,1.78
stg-to-ods-db-mailroutinghub-es-18,6251894,104.2,1.74
comparator-card-processing-644-1-a,6235476,103.92,1.73
cluster-wf-dwh-load-4b53af6c-0400,6151142,102.52,1.71
stg-to-ods-payments-544-2-f,6009871,100.16,1.67
stg-to-ods-payments-544-2-d,6019455,100.32,1.67
cluster-wf-dwh-load-t-05-25-0525,5934327,98.91,1.65
stg-to-ods-contrack-35644-1,5870678,97.84,1.63
comparator-db-mailroutinghub-es-1d,5847663,97.46,1.62
stg-to-ods-fx-options-kaleidoscop7,5678325,94.64,1.58
cluster-wf-dmr-load-e338500b-2340,5533190,92.22,1.54
stg-to-ods-db-sas-46485-3-b,5509934,91.83,1.53
stg-to-ods-general-tables-5898-1-b,5472314,91.21,1.52
stg-to-ods-guarantees-confirming2,5473131,91.22,1.52
comparator-general-tables-5898-1-b,5382640,89.71,1.5
cluster-wf-dmr-load-t-08-25-0825,5351952,89.2,1.49
stg-to-ods-mis-590-2-h,5231186,87.19,1.45
comparator-payments-544-2-f,5188413,86.47,1.44
comparator-mis-590-2-f,5163680,86.06,1.43
comparator-cirbe-22112-1-b,5163493,86.06,1.43
comparator-db-sas-46485-3-e,5017457,83.62,1.39
comparator-integrated-mailing-6643,4996434,83.27,1.39
comparator-general-ledger-5900-2-b,4931013,82.18,1.37
cluster-wf-dwh-load-85f9116a-0430,4854568,80.91,1.35
comparator-contrack-35644-1,4775395,79.59,1.33
stg-to-ods-customer-engagement-16c,4706527,78.44,1.31
comparator-general-ledger-5900-2-a,4727086,78.78,1.31
stg-to-ods-tesoreria-22115-1-b,4723799,78.73,1.31
comparator-tesoreria-22115-1-b,4657269,77.62,1.29
comparator-questionnaire-tool-1124,4558168,75.97,1.27
comparator-host-architecture-22096,4411417,73.52,1.23
stg-to-ods-loans-and-leasing-527a,4236734,70.61,1.18
stg-to-ods-mis-590-2-c,4172113,69.54,1.16
stg-to-ods-notification-hub-503696,4172100,69.54,1.16
stg-to-ods-bpm-74674-1,4178938,69.65,1.16
comparator-fx-options-kaleidoscop3,4106158,68.44,1.14
stg-to-ods-partner-data-4433-1-k,4095928,68.27,1.14
comparator-db-sas-46485-3-b,4055303,67.59,1.13
stg-to-ods-general-ledger-5900-2-a,3981127,66.35,1.11
cluster-wf-dmr-load-03d556e9-2315,3985857,66.43,1.11
cluster-wf-dmr-load-t-00-20-0020,3921957,65.37,1.09
comparator-guarantees-confirming6,3925616,65.43,1.09
stg-to-ods-partner-data-4433-1-d,3935891,65.6,1.09
comparator-operation-flow-managem1,3891442,64.86,1.08
stg-to-ods-fiscal-reporting-230809,3859856,64.33,1.07
stg-to-ods-partner-data-4433-1-b,3837720,63.96,1.07
stg-to-ods-questionnaire-tool-1123,3812146,63.54,1.06
comparator-bpm-74674-1,3803987,63.4,1.06
stg-to-ods-cirbe-22112-1-b,3807823,63.46,1.06
stg-to-ods-payments-544-2-a,3769959,62.83,1.05
stg-to-ods-operation-flow-managem9,3743257,62.39,1.04
comparator-payments-544-2-b,3590304,59.84,1
comparator-mis-590-2-k,3555637,59.26,0.99
stg-to-ods-financial-assets-402-1c,3515522,58.59,0.98
comparator-partner-data-4433-1-b,3290526,54.84,0.91
stg-to-ods-db-sas-46485-3-d,3220404,53.67,0.89
comparator-mis-590-2-c,3219477,53.66,0.89
cluster-wf-load-info-6c8abf4b-0130,3178577,52.98,0.88
cluster-wf-dwh-load-t-05-30-0530,3168450,52.81,0.88
comparator-general-tables-5898-1-c,3141385,52.36,0.87
comparator-db-sas-46485-3-d,3079506,51.33,0.86
comparator-partner-data-4433-1-d,3076573,51.28,0.85
comparator-partner-data-4433-1-c,3060466,51.01,0.85
comparator-compliance-money-laundf,3037235,50.62,0.84
comparator-sfe-activa-cliente-2559,3007458,50.12,0.84
stg-to-ods-general-ledger-5900-2-b,3001361,50.02,0.83
comparator-insolvencies-system-63a,2997207,49.95,0.83
stg-to-ods-payments-544-2-b,2987579,49.79,0.83
cluster-wf-load-info-96fe38cb-0200,2997084,49.95,0.83
comparator-mis-590-2-l,2956447,49.27,0.82
stg-to-ods-collection-administ-unf,2920542,48.68,0.81
cluster-wf-load-act-99dee7a2-0530,2907335,48.46,0.81
stg-to-ods-sfd-digital-signature2,2932328,48.87,0.81
comparator-partner-data-4433-1-e,2869042,47.82,0.8
stg-to-ods-integrated-mailing-664a,2880874,48.01,0.8
stg-to-ods-sfe-activa-cliente-2554,2854619,47.58,0.79
comparator-general-ledger-5900-2-c,2745503,45.76,0.76
cluster-wf-dwh-load-t-22-33-2233,2718517,45.31,0.76
stg-to-ods-db-sas-46485-3-e,2746965,45.78,0.76
cluster-wf-dmr-load-t-03-25-0325,2749406,45.82,0.76
comparator-sfe-activa-cliente-255e,2709073,45.15,0.75
comparator-alerts-and-advices-sys1,2688146,44.8,0.75
stg-to-ods-general-tables-5898-1-c,2669018,44.48,0.74
stg-to-ods-sfe-activa-cliente-2557,2625897,43.76,0.73
comparator-payments-544-2-a,2632138,43.87,0.73
stg-to-ods-telephonic-banking-2309,2624204,43.74,0.73
comparator-sfd-digital-signaturee,2593795,43.23,0.72
stg-to-ods-sfe-activa-cliente-255c,2609988,43.5,0.72
stg-to-ods-alerts-and-advices-sys7,2530398,42.17,0.7
stg-to-ods-compliance-money-launde,2509929,41.83,0.7
cluster-wf-dmr-load-t-01-50-0150,2466253,41.1,0.69
cluster-wf-dwh-load-t-21-06-2106,2469543,41.16,0.69
comparator-mis-590-2-d,2450941,40.85,0.68
comparator-cirbe-22112-1-d,2455230,40.92,0.68
comparator-mis-590-2-g,2454935,40.92,0.68
cluster-wf-dmr-load-t-22-00-2200,2405542,40.09,0.67
cluster-wf-dwh-load-t-22-34-2234,2378139,39.64,0.66
comparator-sfe-activa-cliente-255b,2357798,39.3,0.65
stg-to-ods-partner-data-4433-1-e,2342950,39.05,0.65
stg-to-ods-customer-engagement-16f,2348300,39.14,0.65
stg-to-ods-insolvencies-system-63d,2219936,37,0.62
comparator-exposure-risk-29832-1-a,2242674,37.38,0.62
comparator-customer-engagement-169,2232563,37.21,0.62
cluster-wf-dwh-load-t-05-20-0520,2185404,36.42,0.61
cluster-wf-dmr-load-t-03-10-0310,2159810,36,0.6
cluster-wf-load-info-2c1ad100-0630,2135768,35.6,0.59
cluster-wf-dmr-load-t-07-30-0730,2117154,35.29,0.59
stg-to-ods-partner-data-4433-1-c,2044311,34.07,0.57
stg-to-ods-mis-590-2-g,2022360,33.71,0.56
comparator-mis-590-2-a,2013481,33.56,0.56
stg-to-ods-exposure-risk-29832-1-a,1941664,32.36,0.54
cluster-wf-dmr-load-t-00-30-0030,1929211,32.15,0.54
stg-to-ods-adp-global-view-36267-1,1879832,31.33,0.52
cluster-wf-dwh-load-24b57cb2-0530,1790936,29.85,0.5
comparator-collection-administ-unf,1733979,28.9,0.48
cluster-wf-dwh-load-t-04-30-0430,1713114,28.55,0.48
cluster-wf-dmr-load-t-08-20-0820,1729997,28.83,0.48
cluster-wf-dmr-load-t-23-05-2305,1657238,27.62,0.46
cluster-wf-dmr-load-t-02-45-0245,1625701,27.1,0.45
comparator-adp-global-view-36267-1,1621290,27.02,0.45
comparator-cirbe-22112-1-a,1605025,26.75,0.45
stg-to-ods-current-accounts-385-2f,1580607,26.34,0.44
comparator-mis-590-2-o,1554512,25.91,0.43
cluster-wf-anonimiza-636bf97f-main,1502481,25.04,0.42
stg-to-ods-mis-590-2-l,1478014,24.63,0.41
cluster-wf-carga-inf-b681b46e-main,1464849,24.41,0.41
cluster-wf-dmr-load-t-22-05-2205,1412871,23.55,0.39
comparator-current-accounts-385-23,1398937,23.32,0.39
comparator-partner-data-4433-1-m,1354591,22.58,0.38
stg-to-ods-partner-data-4433-1-m,1370188,22.84,0.38
stg-to-ods-db-sas-46485-3-c,1380438,23.01,0.38
stg-to-ods-mis-590-2-o,1341443,22.36,0.37
stg-to-ods-db-record-keeping-es-12,1325812,22.1,0.37
comparator-db-record-keeping-es-12,1324277,22.07,0.37
stg-to-ods-mis-590-2-a,1317476,21.96,0.37
cluster-wf-carga-con-7cc57cf7-main,1302009,21.7,0.36
comparator-mis-590-2-i,1240435,20.67,0.34
stg-to-ods-cirbe-22112-1-d,1185653,19.76,0.33
stg-to-ods-tesoreria-22115-1-a,1179229,19.65,0.33
cluster-wf-cro-d-load-main,1172114,19.54,0.33
stg-to-ods-safe-deposit-boxes-3516,1175540,19.59,0.33
stg-to-ods-risk-data-base-es-29941,1160357,19.34,0.32
cluster-wf-dwh-load-24b57cb2-0400,1165408,19.42,0.32
stg-to-ods-mis-590-2-k,1129591,18.83,0.31
comparator-partner-data-4433-1-g,1105323,18.42,0.31
stg-to-ods-integrated-mailing-6640,1063007,17.72,0.3
cluster-wf-load-act-99dee7a2-0000,1033814,17.23,0.29
comparator-cirbe-22112-1-c,1044444,17.41,0.29
cluster-wf-dwh-load-t-13-00-1300,1023988,17.07,0.28
cluster-wf-dmr-load-t-02-00-0200,996528,16.61,0.28
comparator-db-sas-46485-3-c,1014323,16.91,0.28
comparator-safe-deposit-boxes-3518,1019136,16.99,0.28
cluster-wf-load-info-e36b4a33-0830,1014623,16.91,0.28
comparator-current-accounts-385-2a,991132,16.52,0.28
comparator-financial-assets-402-1d,953384,15.89,0.26
cluster-wf-dmr-load-t-08-30-0830,913259,15.22,0.25
comparator-tesoreria-22115-1-a,851397,14.19,0.24
stg-to-ods-cirbe-22112-1-c,850117,14.17,0.24
stg-to-ods-partner-data-4433-1-g,880374,14.67,0.24
cluster-wf-dmr-load-t-23-00-2300,847385,14.12,0.24
stg-to-ods-current-accounts-385-26,840742,14.01,0.23
comparator-partner-data-4433-1-f,845496,14.09,0.23
comparator-sg-insurances-and-pens7,785572,13.09,0.22
stg-to-ods-partner-data-4433-1-f,809780,13.5,0.22
cluster-wf-load-act-t-04-00-0400,809731,13.5,0.22
stg-to-ods-ldap-directory-servicec,732796,12.21,0.2
comparator-four-eyes-es-4552-1,672835,11.21,0.19
stg-to-ods-sg-insurances-and-pensc,637043,10.62,0.18
stg-to-ods-reporting-ho-es-23094f,654448,10.91,0.18
comparator-sfe-activa-cliente-2550,611038,10.18,0.17
stg-to-ods-host-architecture-2209f,622391,10.37,0.17
cluster-wf-anonimizacion-load-main,619472,10.32,0.17
cluster-wf-dwh-load-t-00-30-0030,615669,10.26,0.17
stg-to-ods-sfe-activa-cliente-2555,574269,9.57,0.16
comparator-ldap-directory-service8,572521,9.54,0.16
comparator-dwh-control-b,547146,9.12,0.15
stg-to-ods-general-ledger-5900-2-d,549833,9.16,0.15
stg-to-ods-general-ledger-5900-2-c,528116,8.8,0.15
stg-to-ods-host-architecture-2209d,535180,8.92,0.15
stg-to-ods-dwh-control-b,553583,9.23,0.15
stg-to-ods-four-eyes-es-4552-1,534949,8.92,0.15
stg-to-ods-db-proposal-tool-es-106,535081,8.92,0.15
comparator-general-ledger-5900-2-d,495970,8.27,0.14
comparator-multi-bank-aggregator3,421555,7.03,0.12
comparator-host-architecture-22092,437113,7.29,0.12
stg-to-ods-mis-590-2-i,446744,7.45,0.12
comparator-db-proposal-tool-es-10a,449124,7.49,0.12
comparator-partner-data-4433-1-h,433557,7.23,0.12
comparator-partner-data-4433-1-i,379952,6.33,0.11
stg-to-ods-db-sas-46485-3-a,388264,6.47,0.11
stg-to-ods-cirbe-22112-1-a,383965,6.4,0.11
stg-to-ods-partner-data-4433-1-h,411266,6.85,0.11
stg-to-ods-partner-data-4433-1-i,380027,6.33,0.11
stg-to-ods-reporting-ho-es-23094b,390274,6.5,0.11
stg-to-ods-multi-bank-aggregatord,412259,6.87,0.11
comparator-reporting-ho-es-230943,374751,6.25,0.1
comparator-reporting-ho-es-230942,355502,5.93,0.1
comparator-db-sas-46485-3-a,369563,6.16,0.1
comparator-sg-insurances-and-pens5,375536,6.26,0.1
comparator-host-architecture-2209d,337938,5.63,0.09
stg-to-ods-sg-insurances-and-pens1,330469,5.51,0.09
cluster-wf-dmr-load-t-21-50-2150,295876,4.93,0.08
cluster-wf-dmr-load-e338500b-0035,285537,4.76,0.08
cluster-wf-carga-mov-58900747-main,272352,4.54,0.08
cluster-wf-genera-re-3f8fe730-main,249826,4.16,0.07
stg-to-ods-dwh-control-c,205849,3.43,0.06
comparator-dwh-control-c,175827,2.93,0.05
cluster-wf-dmr-load-425ff947-0130,126453,2.11,0.04