RECIPE_FILE_PATH,EXECUTION_DATE_TIME,EXECUTION_DURATION,EXCEPTIONS_SUMMARY
"src/main/resources/xmltobq/ETL/m_DWH_E_D_OPERACION_SE/_ETL_m_DWH_E_D_OPERACION_SE.json","2026/03/17 21:32:00.706","169122","SUCCESS"
"src/main/resources/xmltobq/ODS/LOANS_AND_LEASING_527_1/m_ODS_PM_PREST_DEPURAD/_ETL_m_ODS_PM_PREST_DEPURAD.json","2026/03/17 21:48:31.799","168132","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_CONTROL_INSERT/_ETL_m_DWH_D_CONTROL_INSERT.json","2026/03/17 21:49:11.013","168091","SUCCESS"
"src/main/resources/xmltobq/ETL/m_ETL_D_DATO_ASOC/_ETL_m_ETL_D_DATO_ASOC.json","2026/03/19 01:25:38.691","68706","SUCCESS"
"src/main/resources/xmltobq/DWH/m_LKP_SEGM_MIS_UPDATE_GCP/_ETL_m_LKP_SEGM_MIS_UPDATE_GCP.json","2026/03/19 01:25:43.050","68700","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_MOD_CLIENTE_MOVIMIENTO_VA/_ETL_m_DWH_E_MOD_CLIENTE_MOVIMIENTO_VA.json","2026/03/19 01:26:45.821","38033","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_REMESA_SALIDA_EX_UPDATE/_ETL_m_DWH_D_REMESA_SALIDA_EX_UPDATE.json","2026/03/19 12:31:15.520","28767","SUCCESS"
"UNKNOWN","2026/03/19 12:31:30.389","28752","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_LKP_INSTRUMENTOS_FP/_ETL_m_DWH_E_LKP_INSTRUMENTOS_FP.json","2026/03/19 12:31:44.199","28739","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_PD_PERSONASJURIDICAS_UPDATE/_ETL_m_DWH_L_PD_PERSONASJURIDICAS_UPDATE.json","2026/03/19 01:47:01.125","27252","SUCCESS"
"src/main/resources/xmltobq/CDM/m_DM_LKP_CARTERA_RESUMEN_INVERS/_ETL_m_DM_LKP_CARTERA_RESUMEN_INVERS.json","2026/03/19 16:02:44.950","16078","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_D_OPERACION_GB/_ETL_m_DWH_E_D_OPERACION_GB.json","2026/03/17 17:54:54.173","12974","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_D_OPERACION_OC/_ETL_m_DWH_E_D_OPERACION_OC.json","2026/03/19 12:33:46.380","7974","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_L_CIR_SUBOR_PRODUCTO/_ETL_m_DWH_E_L_CIR_SUBOR_PRODUCTO.json","2026/03/19 16:15:11.701","6696","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_EEMM_ACTIVO_ADJUDICADO_UPDATE/_ETL_m_DWH_EEMM_ACTIVO_ADJUDICADO_UPDATE.json","2026/03/19 10:24:03.404","5816","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_MOD_COND_TARJETA_UPDATE_GCP/_ETL_m_DWH_MOD_COND_TARJETA_UPDATE_GCP.json","2026/03/19 16:30:18.605","5769","SUCCESS"
"src/main/resources/xmltobq/ODS/MIS_590_2/m_ODS_USUARIO_GRUPO/_ETL_m_ODS_USUARIO_GRUPO.json","2026/03/19 04:54:32.585","5102","SUCCESS"
"src/main/resources/xmltobq/RDM/m_RDM_F_REGULATORIOS_MODULO_H_OSX/_ETL_m_RDM_F_REGULATORIOS_MODULO_H_OSX.json","2026/03/17 18:45:37.315","1813","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_VAL_LIQUID_SG_PPE_INSERT/_ETL_m_DWH_D_VAL_LIQUID_SG_PPE_INSERT.json","2026/03/19 09:38:15.300","1684","SUCCESS"
"src/main/resources/xmltobq/ODS/MIS_590_2/m_STG_HIER_PRODMIS_RET_N5/_ETL_m_STG_HIER_PRODMIS_RET_N5.json","2026/03/19 06:55:08.819","1455","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_OTROS_BIENES_PO_UPDATE/_ETL_m_DWH_D_OTROS_BIENES_PO_UPDATE.json","2026/03/19 01:26:53.353","1166","SUCCESS"
"src/main/resources/xmltobq/ODS/MIS_590_2/m_STG_HIER_CENTRO_10/_ETL_m_STG_HIER_CENTRO_10.json","2026/03/19 06:19:36.748","1085","SUCCESS"
"src/main/resources/xmltobq/ODS/PARTNER_DATA_4433_1/m_ODS_PD_CLIENTE_GARANTE/_ETL_m_ODS_PD_CLIENTE_GARANTE.json","2026/03/19 10:05:53.771","1079","SUCCESS"
"src/main/resources/xmltobq/ODS/LOANS_AND_LEASING_527_1/m_ODS_TPM53/_ETL_m_ODS_TPM53.json","2026/03/19 11:28:13.135","1045","SUCCESS"
"src/main/resources/xmltobq/ODS/LOANS_AND_LEASING_527_1/m_ODS_TPO79_VALID_PARAM/_ETL_m_ODS_TPO79_VALID_PARAM.json","2026/03/19 11:10:51.176","1040","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_D_OPERACION_TM/_ETL_m_DWH_E_D_OPERACION_TM.json","2026/03/19 12:14:26.498","1036","SUCCESS"
"src/main/resources/xmltobq/ODS/PARTNER_DATA_4433_1/m_ODS_L_DIRE_FISCALES/_ETL_m_ODS_L_DIRE_FISCALES.json","2026/03/19 09:21:14.249","1021","SUCCESS"
"src/main/resources/xmltobq/ODS/NOTIFICATION_HUB_50369_1/m_ODS_NHUB_TBM_TEXT_PARS/_ETL_m_ODS_NHUB_TBM_TEXT_PARS.json","2026/03/19 08:04:12.925","1020","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_LEASING_PROD_PM_INSERT/_ETL_m_DWH_D_LEASING_PROD_PM_INSERT.json","2026/03/19 09:21:14.930","1017","SUCCESS"
"src/main/resources/xmltobq/ODS/NEXTPORTFOLIO_28892_1/m_ODS_DPM_ANSWERS/_ETL_m_ODS_DPM_ANSWERS.json","2026/03/19 07:19:25.755","1008","SUCCESS"
"src/main/resources/xmltobq/ODS/MIS_590_2/m_STG_HIER_INDI/_ETL_m_STG_HIER_INDI.json","2026/03/19 06:38:03.739","1003","SUCCESS"
"src/main/resources/xmltobq/RDM/m_RDM_TMP_RCA_ORIG_RENEWED/_ETL_m_RDM_TMP_RCA_ORIG_RENEWED.json","2026/03/17 19:23:22.705","896","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_UBR_CRES_GRUPO_OFICINAS_UPDATE/_ETL_m_DWH_D_UBR_CRES_GRUPO_OFICINAS_UPDATE.json","2026/03/19 12:57:54.178","793","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DQ3_ODS_PM_TEX41/_ETL_m_DQ3_ODS_PM_TEX41.json","2026/03/17 17:56:41.929","758","java.lang.RuntimeException(1): Table <...> not found"
"src/main/resources/xmltobq/DWH/m_DWH_D_CONDICION_ECONOMICA_PM_UPDATE/_ETL_m_DWH_D_CONDICION_ECONOMICA_PM_UPDATE.json","2026/03/17 21:22:48.896","633","SUCCESS"
"src/main/resources/xmltobq/ODS/MIS_590_2/m_ODS_L_NIVEL_RIESGO/_ETL_m_ODS_L_NIVEL_RIESGO.json","2026/03/19 10:57:20.756","621","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_LKP_POA/_ETL_m_DWH_E_LKP_POA.json","2026/03/19 15:20:41.685","435","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_LKP_TARIF_COND_STANDARD_UPDATE/_ETL_m_DWH_LKP_TARIF_COND_STANDARD_UPDATE.json","2026/03/19 12:20:12.681","352","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_F_OPERACION_FICHERO_EB_UPDATE/_ETL_m_DWH_F_OPERACION_FICHERO_EB_UPDATE.json","2026/03/19 16:23:27.000","267","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_D_GARANTIA/_ETL_m_DWH_E_D_GARANTIA.json","2026/03/17 17:31:58.562","254","SUCCESS"
"src/main/resources/xmltobq/RDM/m_RDM_D_PERSONA_U/_ETL_m_RDM_D_PERSONA_U.json","2026/03/17 17:35:16.428","246","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_F_TRANSF_EXTRANJ_ISO20022_UPDATE/_ETL_m_DWH_F_TRANSF_EXTRANJ_ISO20022_UPDATE.json","2026/03/19 12:07:10.697","242","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_F_OPERACION_ONLINE_EB_UPDATE/_ETL_m_DWH_F_OPERACION_ONLINE_EB_UPDATE.json","2026/03/19 12:14:18.356","219","org.apache.spark.SparkException(1): Job aborted due to stage failure: Task serialization failed: java.lang.StackOverflowError"
"src/main/resources/xmltobq/DWH/m_DWH_D_ACT_OUTPUT_CLIENTE_INSERT/_ETL_m_DWH_D_ACT_OUTPUT_CLIENTE_INSERT.json","2026/03/17 19:54:05.042","215","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_CUENTAS_VISTA_CVCM_INSERT/_ETL_m_DWH_D_CUENTAS_VISTA_CVCM_INSERT.json","2026/03/19 21:02:39.784","198","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_CUENTAS_VISTA_CVCM_UPDATE/_ETL_m_DWH_D_CUENTAS_VISTA_CVCM_UPDATE.json","2026/03/19 14:53:50.840","179","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_D_CONTRATO_SG_INV/_ETL_m_DWH_E_D_CONTRATO_SG_INV.json","2026/03/17 17:21:26.070","171","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_CONDICION_ECONOMICA_PM_INSERT/_ETL_m_DWH_D_CONDICION_ECONOMICA_PM_INSERT.json","2026/03/17 21:19:59.763","167","SUCCESS"
"src/main/resources/xmltobq/DWH/m_LOAD_LKP_CONTRATOS_DBLINE_UPDATE/_ETL_m_LOAD_LKP_CONTRATOS_DBLINE_UPDATE.json","2026/03/19 16:10:53.464","162","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_CARTERA_DPM_UPDATE/_ETL_m_DWH_D_CARTERA_DPM_UPDATE.json","2026/03/17 20:52:36.306","157","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_ACT_OUTPUT_CLIENTE_UPDATE/_ETL_m_DWH_D_ACT_OUTPUT_CLIENTE_UPDATE.json","2026/03/17 19:57:42.097","132","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_MOD_ORDENES_CLIENTE_FI_O/_ETL_m_DWH_E_MOD_ORDENES_CLIENTE_FI_O.json","2026/03/19 14:47:29.720","125","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_CONTRATOS_TARJETA_INSERT/_ETL_m_DWH_D_CONTRATOS_TARJETA_INSERT.json","2026/03/17 21:37:42.500","119","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_MOD_ORDENES_CLIENTE_VA/_ETL_m_DWH_E_MOD_ORDENES_CLIENTE_VA.json","2026/03/19 12:00:54.417","116","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_CLIENTE_CRS_UPDATE/_ETL_m_DWH_L_CLIENTE_CRS_UPDATE.json","2026/03/19 14:03:37.112","110","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_D_DEPOSITOS_CVCM/_ETL_m_DWH_E_D_DEPOSITOS_CVCM.json","2026/03/17 17:28:52.610","107","SUCCESS"
"src/main/resources/xmltobq/CDM/m_DM_STG_LKP_CLIENTE_ODIGO_EMPLEADO/_ETL_m_DM_STG_LKP_CLIENTE_ODIGO_EMPLEADO.json","2026/03/19 20:26:59.428","105","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_LKP_TARIF_COND_ESTD_UPDATE/_ETL_m_DWH_LKP_TARIF_COND_ESTD_UPDATE.json","2026/03/19 12:34:46.586","101","SUCCESS"
"src/main/resources/xmltobq/CDM/m_DM_MOD_TRANSF_EXTRANJ_ISO20022/_ETL_m_DM_MOD_TRANSF_EXTRANJ_ISO20022.json","2026/03/19 20:11:37.397","99","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_CONTRATO_SG_INV_UPDATE/_ETL_m_DWH_D_CONTRATO_SG_INV_UPDATE.json","2026/03/17 21:44:56.797","99","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_INTERVINIENTES_BQ_INSERT/_ETL_m_DWH_D_INTERVINIENTES_BQ_INSERT.json","2026/03/19 16:15:15.002","97","SUCCESS"
"src/main/resources/xmltobq/CDM/m_DM_LKP_IND_GAAP/_ETL_m_DM_LKP_IND_GAAP.json","2026/03/19 16:15:09.035","93","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_D_CONTRATO_SG_PPE/_ETL_m_DWH_E_D_CONTRATO_SG_PPE.json","2026/03/17 17:24:18.720","93","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_E_L_PD_CLIENTES/_ETL_m_DWH_E_L_PD_CLIENTES.json","2026/03/19 16:05:41.141","88","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_LKP_MET_INFORMACION_NTRK_UPDATE/_ETL_m_DWH_LKP_MET_INFORMACION_NTRK_UPDATE.json","2026/03/19 22:43:03.984","87","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_LKP_CLIENTE_CORRESP_INSERT/_ETL_m_DWH_LKP_CLIENTE_CORRESP_INSERT.json","2026/03/19 19:34:01.854","85","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TI_CODIGOS_IMPORTE_UPDATE_GCP/_ETL_m_DWH_L_TI_CODIGOS_IMPORTE_UPDATE_GCP.json","2026/03/19 20:04:48.716","84","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_LKP_COND_PART_TRAMO_INSERT/_ETL_m_DWH_LKP_COND_PART_TRAMO_INSERT.json","2026/03/19 19:37:09.807","83","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_CONTRATO_AGENTE_UPDATE/_ETL_m_DWH_D_CONTRATO_AGENTE_UPDATE.json","2026/03/17 21:40:40.892","82","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_PAIS_RIESGO_INSERT/_ETL_m_DWH_L_TG_PAIS_RIESGO_INSERT.json","2026/03/19 20:17:32.989","81","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_F_SFMC_ACCION_UPDATE/_ETL_m_DWH_F_SFMC_ACCION_UPDATE.json","2026/03/19 17:39:51.333","81","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_UBR_CRES_GRUPO_OFICINAS_INSERT/_ETL_m_DWH_D_UBR_CRES_GRUPO_OFICINAS_INSERT.json","2026/03/19 17:34:43.156","80","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_MOD_MENSAJE_OPERADOR_FI/_ETL_m_DWH_E_MOD_MENSAJE_OPERADOR_FI.json","2026/03/19 15:05:01.366","80","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_D_CONTRATOS_SMARAG/_ETL_m_DWH_E_D_CONTRATOS_SMARAG.json","2026/03/17 17:18:02.646","80","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_F_REGULATORIOS_TEMPORALES1_GCP/_ETL_m_DWH_E_F_REGULATORIOS_TEMPORALES1_GCP.json","2026/03/19 12:08:28.267","79","SUCCESS"
"src/main/resources/xmltobq/ODS/SFE_ACTIVA_CLIENTE_25500_2/m_ODS_ACT_TASK/_ETL_m_ODS_ACT_TASK.json","2026/03/19 02:44:02.452","79","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TI_ESTADO_N_UPDATE/_ETL_m_DWH_L_TI_ESTADO_N_UPDATE.json","2026/03/19 20:02:16.861","78","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_D_LIMITES_CREDITOS_CVCM/_ETL_m_DWH_E_D_LIMITES_CREDITOS_CVCM.json","2026/03/17 17:43:08.062","77","SUCCESS"
"src/main/resources/xmltobq/CDM/m_DM_MOD_TARJETAS/_ETL_m_DM_MOD_TARJETAS.json","2026/03/19 20:08:05.928","76","org.apache.spark.sql.catalyst.ExtendedAnalysisException(1): A column or function parameter with name <...> cannot be resolved"
"src/main/resources/xmltobq/DWH/m_DWH_D_UBR_SEGMENTO_INSERT/_ETL_m_DWH_D_UBR_SEGMENTO_INSERT.json","2026/03/19 19:16:00.619","76","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_TG_1217_IDENT_NACIONAL_UPDATE/_ETL_m_DWH_D_TG_1217_IDENT_NACIONAL_UPDATE.json","2026/03/19 14:42:45.079","76","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_F_REGULATORIOS_MIS_DIARIO/_ETL_m_DWH_E_F_REGULATORIOS_MIS_DIARIO.json","2026/03/19 12:03:41.585","76","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_MOT_EXENCION_COMISION_UPDATE/_ETL_m_DWH_L_TG_MOT_EXENCION_COMISION_UPDATE.json","2026/03/19 20:21:19.306","75","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TI_CALIFICACION_GEST_UPDATE/_ETL_m_DWH_L_TI_CALIFICACION_GEST_UPDATE.json","2026/03/19 20:06:16.582","75","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_TIPO_BLOQUEO_UPDATE/_ETL_m_DWH_L_TG_TIPO_BLOQUEO_UPDATE.json","2026/03/19 20:11:21.224","74","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_TIPO_GARANTIA_UPDATE_GCP/_ETL_m_DWH_L_TG_TIPO_GARANTIA_UPDATE_GCP.json","2026/03/19 20:10:03.104","74","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_TIPO_VINC_DB_INSERT/_ETL_m_DWH_L_TG_TIPO_VINC_DB_INSERT.json","2026/03/19 20:08:44.504","74","SUCCESS"
"src/main/resources/xmltobq/CDM/m_DM_LKP_REL_CLIENTE/_ETL_m_DM_LKP_REL_CLIENTE.json","2026/03/19 17:39:56.863","72","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_MOD_ORDENES_CLIENTE_AF/_ETL_m_DWH_E_MOD_ORDENES_CLIENTE_AF.json","2026/03/19 15:07:48.078","72","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_PLAZO_DELETE/_ETL_m_DWH_L_TG_PLAZO_DELETE.json","2026/03/19 20:16:17.636","71","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_PROD_CRS_FATCA_INSERT/_ETL_m_DWH_L_TG_PROD_CRS_FATCA_INSERT.json","2026/03/19 20:13:56.136","71","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_EEMM_CUENTA_CONT_UPDATE/_ETL_m_DWH_EEMM_CUENTA_CONT_UPDATE.json","2026/03/19 13:17:31.843","71","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_RELACION_PERSONAS_INSERT/_ETL_m_DWH_L_TG_RELACION_PERSONAS_INSERT.json","2026/03/19 20:12:40.821","70","SUCCESS"
"src/main/resources/xmltobq/ODS/MIS_590_2/m_STG_HIER_PRODMIS_PB_N7/_ETL_m_STG_HIER_PRODMIS_PB_N7.json","2026/03/19 16:15:10.384","70","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_MOD_CLIENTE_MOVIMIENTO_FI/_ETL_m_DWH_E_MOD_CLIENTE_MOVIMIENTO_FI.json","2026/03/19 14:59:18.448","70","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_PAIS_BE_INSERT/_ETL_m_DWH_L_TG_PAIS_BE_INSERT.json","2026/03/19 20:18:55.900","69","SUCCESS"
"src/main/resources/xmltobq/CDM/m_DM_MOD_SITUAC_CONCURSAL/_ETL_m_DM_MOD_SITUAC_CONCURSAL.json","2026/03/19 20:02:16.840","69","SUCCESS"
"src/main/resources/xmltobq/ODS/MIS_590_2/m_STG_HIER_CTA_BAL_N6/_ETL_m_STG_HIER_CTA_BAL_N6.json","2026/03/19 12:23:55.079","69","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_LKP_CLIENTE_CORRESP_UPDATE/_ETL_m_DWH_LKP_CLIENTE_CORRESP_UPDATE.json","2026/03/19 13:29:57.793","68","org.apache.spark.SparkException(1): Multiple failures in stage materialization. | org.apache.spark.SparkException(1): Not enough memory to build and broadcast the table to all worker nodes. As a workaround, you can either disable broadcast by setting spark.sql.autoBroadcastJoinThreshold to -1 or increase the spark driver memory by setting spark.driver.memory to a higher value."
"src/main/resources/xmltobq/ETL/m_DWH_E_D_POLIZA_SG_RIESGO/_ETL_m_DWH_E_D_POLIZA_SG_RIESGO.json","2026/03/19 15:16:00.011","67","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_MOD_ORDENES_CLIENTE_SG_A/_ETL_m_DWH_E_MOD_ORDENES_CLIENTE_SG_A.json","2026/03/19 12:11:36.940","67","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_PAISES_CRS_DELETE/_ETL_m_DWH_L_TG_PAISES_CRS_DELETE.json","2026/03/19 20:20:09.184","66","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TI_ESTADO_N_INSERT/_ETL_m_DWH_L_TI_ESTADO_N_INSERT.json","2026/03/19 20:03:38.278","66","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_MOD_ORDENES_CLIENTE_FI_A/_ETL_m_DWH_E_MOD_ORDENES_CLIENTE_FI_A.json","2026/03/19 14:55:00.346","66","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_MOD_TARIF_COND_ESTD_UPDATE_GCP/_ETL_m_DWH_MOD_TARIF_COND_ESTD_UPDATE_GCP.json","2026/03/19 12:43:14.890","66","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_EEMM_CTRL_CALIDAD/_ETL_m_DWH_EEMM_CTRL_CALIDAD.json","2026/03/19 15:07:52.053","65","SUCCESS"
"src/main/resources/xmltobq/ODS/GENERAL_TABLES_5898_1/m_ODS_L_CIR_ESQUEMA_AMORTIZ/_ETL_m_ODS_L_CIR_ESQUEMA_AMORTIZ.json","2026/03/17 20:00:47.621","65","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_MOT_EXENCION_COMISION_INSERT/_ETL_m_DWH_L_TG_MOT_EXENCION_COMISION_INSERT.json","2026/03/19 20:22:38.202","62","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TIPO_CERTIFICADO_DELETE/_ETL_m_DWH_L_TIPO_CERTIFICADO_DELETE.json","2026/03/19 20:07:35.895","62","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_D_MOD_SUPLEM_SG_RIESGO/_ETL_m_DWH_E_D_MOD_SUPLEM_SG_RIESGO.json","2026/03/17 17:47:47.688","62","SUCCESS"
"src/main/resources/xmltobq/CDM/m_DM_ORM_LKP_DIEL_CANAL_PRODUCTO/_ETL_m_DM_ORM_LKP_DIEL_CANAL_PRODUCTO.json","2026/03/19 20:17:47.193","61","SUCCESS"
"src/main/resources/xmltobq/CDM/m_DM_MOD_TASACIONES/_ETL_m_DM_MOD_TASACIONES.json","2026/03/19 20:09:31.958","61","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_UBR_REL_CALIFICACION_INSERT/_ETL_m_DWH_D_UBR_REL_CALIFICACION_INSERT.json","2026/03/19 19:14:53.195","61","SUCCESS"
"src/main/resources/xmltobq/CDM/m_DM_L_DBP_PROVEEDOR/_ETL_m_DM_L_DBP_PROVEEDOR.json","2026/03/19 18:58:20.528","61","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_EMISIONES_CVCM_UPDATE/_ETL_m_DWH_D_EMISIONES_CVCM_UPDATE.json","2026/03/19 14:18:27.627","61","SUCCESS"
"src/main/resources/xmltobq/ODS/REPORTING_HO_ES_23094_1/m_ODS_TRANSACTION_PCAM/_ETL_m_ODS_TRANSACTION_PCAM.json","2026/03/19 01:25:41.004","61","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_L_TG_PLAZO_INSERT/_ETL_m_DWH_L_TG_PLAZO_INSERT.json","2026/03/19 20:15:11.688","60","SUCCESS"
"src/main/resources/xmltobq/ETL/m_DWH_E_MOD_CLIENTE_MOVIMIENTO_FI_TLP/_ETL_m_DWH_E_MOD_CLIENTE_MOVIMIENTO_FI_TLP.json","2026/03/19 15:11:15.602","59","SUCCESS"
"src/main/resources/xmltobq/DWH/m_DWH_D_TRANSF_RECIBIDA_EX_UPDATE/_ETL_m_DWH_D_TRANSF_RECIBIDA_EX_UPDATE.json","2026/03/19 13:16:31.145","59","SUCCESS"
